Date,BABA,CRM,TEAM
2014-03-03,,,
2014-03-04,,,
2014-03-05,,,
2014-03-06,,,
2014-03-07,,,
2014-03-10,,,
2014-03-11,,,
2014-03-12,,,
2014-03-13,,,
2014-03-14,,,
2014-03-17,,,
2014-03-18,,,
2014-03-19,,,
2014-03-20,,,
2014-03-21,,,
2014-03-24,,,
2014-03-25,,,
2014-03-26,,,
2014-03-27,,,
2014-03-28,,,
2014-03-31,,,
2014-04-01,,1.0,
2014-04-02,,0.9889456290637013,
2014-04-03,,0.9479592338088304,
2014-04-04,,0.9253401517914991,
2014-04-07,,0.9178571754737616,
2014-04-08,,0.938945577192952,
2014-04-09,,0.9685374484445143,
2014-04-10,,0.9277210872061408,
2014-04-11,,0.8991496581488038,
2014-04-14,,0.9146258488881945,
2014-04-15,,0.9392857302599613,
2014-04-16,,0.9520408325177012,
2014-04-17,,0.9540816148653336,
2014-04-21,,0.9542517339158457,
2014-04-22,,0.970748349842659,
2014-04-23,,0.9462585024873897,
2014-04-24,,0.9307823287548014,
2014-04-25,,0.8979591819380812,
2014-04-28,,0.8355442489038138,
2014-04-29,,0.863265286790226,
2014-04-30,,0.8784014094966226,
2014-05-01,,0.8857143347910602,
2014-05-02,,0.8918367328543664,
2014-05-05,,0.9124150155172623,
2014-05-06,,0.8806122428675551,
2014-05-07,,0.8576530758104265,
2014-05-08,,0.8528912049811429,
2014-05-09,,0.8551020383520754,
2014-05-12,,0.9086734848413857,
2014-05-13,,0.889115644372715,
2014-05-14,,0.8823129571821932,
2014-05-15,,0.874489776777037,
2014-05-16,,0.8809523789277616,
2014-05-19,,0.9052721242393218,
2014-05-20,,0.8994897942090101,
2014-05-21,,0.8535714260811467,
2014-05-22,,0.9059523963597346,
2014-05-23,,0.9083333487811792,
2014-05-27,,0.924489828647786,
2014-05-28,,0.907142872570457,
2014-05-29,,0.9251701177750019,
2014-05-30,,0.895068059439933,
2014-06-02,,0.8908163586873531,
2014-06-03,,0.8664966303825958,
2014-06-04,,0.8685374297370311,
2014-06-05,,0.8736394536333241,
2014-06-06,,0.8809523789277616,
2014-06-09,,0.8794217666568327,
